2026-06-05 20:53:49,647	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[33m(raylet)[0m [2026-06-05 21:12:09,755 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  56%|█████▌    | 28/50 [03:11<02:28,  6.75s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  58%|█████▊    | 29/50 [03:18<02:23,  6.85s/it][A
[33m(raylet)[0m [2026-06-05 21:12:19,766 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  60%|██████    | 30/50 [03:24<02:15,  6.78s/it][A
[33m(raylet)[0m [2026-06-05 21:12:29,775 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.24 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  62%|██████▏   | 31/50 [03:31<02:06,  6.67s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  64%|██████▍   | 32/50 [03:37<01:59,  6.61s/it][A
[33m(raylet)[0m [2026-06-05 21:12:39,788 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  66%|██████▌   | 33/50 [03:44<01:51,  6.58s/it][A
[33m(raylet)[0m [2026-06-05 21:12:49,798 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  68%|██████▊   | 34/50 [03:51<01:46,  6.64s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  70%|███████   | 35/50 [03:57<01:39,  6.61s/it][A
[33m(raylet)[0m [2026-06-05 21:12:59,810 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 36/50 [04:04<01:32,  6.62s/it][A
[33m(raylet)[0m [2026-06-05 21:13:09,820 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 37/50 [04:11<01:26,  6.67s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 38/50 [04:17<01:19,  6.60s/it][A
[33m(raylet)[0m [2026-06-05 21:13:19,830 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 39/50 [04:24<01:12,  6.62s/it][A
[33m(raylet)[0m [2026-06-05 21:13:29,842 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 40/50 [04:30<01:05,  6.55s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  82%|████████▏ | 41/50 [04:37<00:59,  6.58s/it][A
[33m(raylet)[0m [2026-06-05 21:13:39,851 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  84%|████████▍ | 42/50 [04:43<00:52,  6.59s/it][A
[33m(raylet)[0m [2026-06-05 21:13:49,861 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 43/50 [04:50<00:45,  6.50s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  88%|████████▊ | 44/50 [04:56<00:39,  6.51s/it][A
[33m(raylet)[0m [2026-06-05 21:13:59,871 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  90%|█████████ | 45/50 [05:03<00:33,  6.60s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  92%|█████████▏| 46/50 [05:08<00:24,  6.22s/it][A
[33m(raylet)[0m [2026-06-05 21:14:09,879 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  94%|█████████▍| 47/50 [05:15<00:18,  6.32s/it][A
[33m(raylet)[0m [2026-06-05 21:14:19,890 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  96%|█████████▌| 48/50 [05:21<00:12,  6.39s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [05:28<00:06,  6.43s/it][A
[33m(raylet)[0m [2026-06-05 21:14:29,901 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [05:34<00:06,  6.83s/it]
[36m(TaskRunner pid=1320203)[0m step:5 - global_seqlen/min:47207.000 - global_seqlen/max:52917.000 - global_seqlen/minmax_diff:5710.000 - global_seqlen/balanced_min:50062.000 - global_seqlen/balanced_max:50062.000 - global_seqlen/mean:50062.000 - actor/entropy_loss:1.120 - training/rollout_probs_diff_max:0.235 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.930 - actor/kl_loss:0.064 - actor/kl_coef:0.010 - actor/pg_loss:0.017 - actor/pg_clipfrac:0.037 - actor/ppo_kl:0.004 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.782 - perf/mfu/actor:0.066 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.973 - perf/cpu_memory_used_gb:686.309 - actor/lr:0.000 - val/unknown/test_score:0.078 - val/unknown/tool_call_count/mean:0.000 - val/unknown/tool_call_count/max:0.000 - val/unknown/tool_call_count/min:0.000 - val/val/success_rate:0.078 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:-0.007 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.007 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.084 - critic/advantages/max:0.313 - critic/advantages/min:-4.337 - critic/returns/mean:-0.084 - critic/returns/max:0.313 - critic/returns/min:-4.337 - response_length/mean:91.700 - response_length/max:382.000 - response_length/min:16.000 - response_length/clip_ratio:0.000 - prompt_length/mean:408.920 - prompt_length/max:600.000 - prompt_length/min:355.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_clean_then_place_in_recep_success_rate:0.000 - timing_s/gen:114.482 - timing_s/reward:0.046 - timing_s/old_log_prob:3.418 - timing_s/ref:4.091 - timing_s/adv:0.028 - timing_s/update_actor:16.523 - timing_s/testing:342.781 - timing_s/step:481.377 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.041 - timing_per_token_ms/update_actor:0.165 - timing_per_token_ms/gen:6.242 - perf/total_num_tokens:100124.000 - perf/time_per_step:481.377 - perf/throughput:103.998
[36m(TaskRunner pid=1320203)[0m Training Progress:  62%|██████▎   | 5/8 [19:03<13:51, 277.24s/it]
[33m(raylet)[0m [2026-06-05 21:14:39,912 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   2%|▏         | 1/50 [00:02<01:43,  2.11s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   4%|▍         | 2/50 [00:05<02:09,  2.70s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   6%|▌         | 3/50 [00:07<01:59,  2.53s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   8%|▊         | 4/50 [00:09<01:46,  2.31s/it][A
[33m(raylet)[0m [2026-06-05 21:14:49,921 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  10%|█         | 5/50 [00:12<01:47,  2.39s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  12%|█▏        | 6/50 [00:14<01:44,  2.37s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 7/50 [00:16<01:40,  2.34s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  16%|█▌        | 8/50 [00:19<01:38,  2.34s/it][A
[33m(raylet)[0m [2026-06-05 21:14:59,936 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  18%|█▊        | 9/50 [00:21<01:35,  2.32s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  20%|██        | 10/50 [00:24<01:40,  2.52s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 11/50 [00:27<01:45,  2.71s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  24%|██▍       | 12/50 [00:29<01:35,  2.51s/it][A
[33m(raylet)[0m [2026-06-05 21:15:09,945 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  26%|██▌       | 13/50 [00:31<01:28,  2.38s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  28%|██▊       | 14/50 [00:33<01:24,  2.35s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  30%|███       | 15/50 [00:35<01:19,  2.27s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  32%|███▏      | 16/50 [00:37<01:15,  2.22s/it][A
[33m(raylet)[0m [2026-06-05 21:15:19,955 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  34%|███▍      | 17/50 [00:40<01:14,  2.27s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  36%|███▌      | 18/50 [00:42<01:12,  2.25s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  38%|███▊      | 19/50 [00:44<01:09,  2.25s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  40%|████      | 20/50 [00:47<01:10,  2.36s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  42%|████▏     | 21/50 [00:49<01:08,  2.37s/it][A
[33m(raylet)[0m [2026-06-05 21:15:29,964 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  44%|████▍     | 22/50 [00:52<01:07,  2.40s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  46%|████▌     | 23/50 [00:54<01:02,  2.33s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  48%|████▊     | 24/50 [00:57<01:02,  2.40s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  50%|█████     | 25/50 [00:59<01:00,  2.41s/it][A
[33m(raylet)[0m [2026-06-05 21:15:39,974 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  52%|█████▏    | 26/50 [01:03<01:08,  2.86s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  54%|█████▍    | 27/50 [01:05<01:02,  2.71s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  56%|█████▌    | 28/50 [01:08<00:57,  2.61s/it][A
[33m(raylet)[0m [2026-06-05 21:15:49,983 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  58%|█████▊    | 29/50 [01:10<00:54,  2.59s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  60%|██████    | 30/50 [01:12<00:49,  2.48s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  62%|██████▏   | 31/50 [01:15<00:47,  2.51s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  64%|██████▍   | 32/50 [01:17<00:44,  2.48s/it][A
[33m(raylet)[0m [2026-06-05 21:15:59,992 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  66%|██████▌   | 33/50 [01:20<00:40,  2.37s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  68%|██████▊   | 34/50 [01:21<00:35,  2.23s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  70%|███████   | 35/50 [01:24<00:36,  2.43s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 36/50 [01:27<00:35,  2.53s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 37/50 [01:29<00:31,  2.44s/it][A
[33m(raylet)[0m [2026-06-05 21:16:10,002 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 38/50 [01:32<00:28,  2.37s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 39/50 [01:34<00:26,  2.40s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 40/50 [01:36<00:24,  2.42s/it][A
[33m(raylet)[0m [2026-06-05 21:16:20,011 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  82%|████████▏ | 41/50 [01:40<00:25,  2.85s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  84%|████████▍ | 42/50 [01:44<00:25,  3.23s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 43/50 [01:48<00:23,  3.39s/it][A
[33m(raylet)[0m [2026-06-05 21:16:30,021 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2965.23 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
